15824,74,Caldari Navy 125mm Railgun
15825,74,Federation Navy Neutron Blaster Cannon
15826,74,Federation Navy Light Neutron Blaster
15827,74,Federation Navy Light Ion Blaster
15828,74,Federation Navy Light Electron Blaster
15829,74,Federation Navy Ion Blaster Cannon
15830,74,Federation Navy Heavy Neutron Blaster
15831,74,Federation Navy Heavy Ion Blaster
15832,74,Federation Navy Heavy Electron Blaster
15833,74,Federation Navy Electron Blaster Cannon
15834,74,Federation Navy Dual 250mm Railgun
15835,74,Federation Navy Dual 150mm Railgun
15836,74,Federation Navy 75mm Railgun
15837,74,Federation Navy 425mm Railgun
15838,74,Federation Navy 350mm Railgun
15840,74,Federation Navy 250mm Railgun
15841,74,Federation Navy 200mm Railgun
15843,74,Federation Navy 150mm Railgun
15844,74,Federation Navy 125mm Railgun
15845,53,Ammatar Navy Tachyon Beam Laser
15846,53,Ammatar Navy Quad Beam Laser
15847,53,Ammatar Navy Mega Pulse Laser
15848,53,Ammatar Navy Mega Beam Laser
15849,53,Ammatar Navy Medium Pulse Laser
15850,53,Ammatar Navy Medium Beam Laser
15851,53,Ammatar Navy Heavy Pulse Laser
15852,53,Ammatar Navy Heavy Beam Laser
15853,53,Ammatar Navy Gatling Pulse Laser
15854,53,Ammatar Navy Focused Medium Pulse Laser
15855,53,Ammatar Navy Focused Medium Beam Laser
15856,53,Ammatar Navy Dual Light Pulse Laser
15857,53,Ammatar Navy Dual Light Beam Laser
15858,53,Ammatar Navy Dual Heavy Pulse Laser
15859,53,Ammatar Navy Dual Heavy Beam Laser
15860,53,Imperial Navy Tachyon Beam Laser
15861,53,Imperial Navy Quad Beam Laser
15862,53,Imperial Navy Mega Pulse Laser
15863,53,Imperial Navy Mega Beam Laser,
15864,53,Imperial Navy Medium Pulse Laser,
15865,53,Imperial Navy Medium Beam Laser,
15866,53,Imperial Navy Heavy Pulse Laser,
15867,53,Imperial Navy Heavy Beam Laser,
15868,53,Imperial Navy Gatling Pulse Laser,
15869,53,Imperial Navy Focused Medium Pulse Laser,
15870,53,Imperial Navy Focused Medium Beam Laser,
15871,53,Imperial Navy Dual Light Pulse Laser,
15872,53,Imperial Navy Dual Light Beam Laser,
15873,53,Imperial Navy Dual Heavy Pulse Laser,
15874,53,Imperial Navy Dual Heavy Beam Laser,
15887,52,Caldari Navy Warp Scrambler,2
15889,52,Caldari Navy Warp Disruptor,1
15891,52,Republic Fleet Warp Disruptor,1
15893,52,Republic Fleet Warp Scrambler,2
15895,302,Federation Navy Magnetic Field Stabilizer
16046,55,Republic Fleet 125mm Autocannon
16047,55,Republic Fleet 1200mm Artillery
16048,55,Republic Fleet 1400mm Howitzer Artillery
16049,55,Republic Fleet 150mm Autocannon
16050,55,Republic Fleet 200mm Autocannon
16051,55,Republic Fleet 220mm Autocannon
16052,55,Republic Fleet 250mm Artillery
16053,55,Republic Fleet 280mm Howitzer Artillery
16054,55,Republic Fleet 425mm Autocannon
16055,55,Republic Fleet 650mm Artillery
16056,55,Republic Fleet 720mm Howitzer Artillery
16057,55,Republic Fleet 800mm Repeating Artillery
16058,55,Republic Fleet Dual 180mm Autocannon
16059,55,Republic Fleet Dual 425mm Autocannon
16060,55,Republic Fleet Dual 650mm Repeating Artillery
16070,74,Mordus 250mm Railgun,
16128,53,CONCORD Medium Pulse Laser,
16129,53,CONCORD Dual Heavy Pulse Laser,
16131,53,CONCORD Heavy Pulse Laser,
16132,74,CONCORD 150mm Railgun,
16133,74,CONCORD 250mm Railgun,
16134,74,CONCORD 350mm Railgun,
16140,52,CONCORD Modified Warp Scrambler,2
16148,55,CONCORD 1200mm Artillery,
16149,55,CONCORD 650mm Artillery,
16150,55,CONCORD 200mm Autocannon,
16433,325,Small I-ax Regenerative Projector,
16435,325,Small Coaxial Regenerative Projector,
16437,325,Small 'Arup' I Remote Bulwark Reconstruction,
16439,325,Small 'Solace' I Remote Bulwark Reconstruction,
16441,325,Medium I-ax Regenerative Projector,
16443,325,Medium Coaxial Regenerative Projector
16445,325,Medium 'Arup' I Remote Bulwark Reconstruction
16447,325,Medium 'Solace' I Remote Bulwark Reconstruction
16449,325,Large I-ax Regenerative Projector
16451,325,Large Coaxial Regenerative Projector
16453,325,Large 'Arup' I Remote Bulwark Reconstruction
16455,325,Large 'Solace' I Remote Bulwark Reconstruction
16465,71,Medium Rudimentary Energy Destabilizer I
16467,71,Medium 'Gremlin' Power Core Disruptor I
16469,71,50W Infectious Power System Malfunction
16471,71,Medium Unstable Power Fluctuator I
16473,71,Heavy Rudimentary Energy Destabilizer I
16475,71,Heavy 'Gremlin' Power Core Disruptor I
16477,71,500W Infectious Power System Malfunction
16479,71,Heavy Unstable Power Fluctuator I
17500,65,Caldari Navy Stasis Webifier
17520,212,Federation Navy Sensor Booster
17559,65,Federation Navy Stasis Webifier
18981,325,Coreli C-Type Small Remote Armor Repair System
18983,325,Coreli B-Type Small Remote Armor Repair System
18985,325,Coreli A-Type Small Remote Armor Repair System
18987,325,Corelum C-Type Medium Remote Armor Repair System
18989,325,Corelum B-Type Medium Remote Armor Repair System
18991,325,Corelum A-Type Medium Remote Armor Repair System
19047,325,Centii C-Type Small Remote Armor Repair System
19049,325,Centii B-Type Small Remote Armor Repair System
19051,325,Centii A-Type Small Remote Armor Repair System
19053,325,Centum C-Type Medium Remote Armor Repair System
19055,325,Centum B-Type Medium Remote Armor Repair System
19057,325,Centum A-Type Medium Remote Armor Repair System
19129,41,Gistii C-Type Small Shield Transporter
19131,41,Gistii B-Type Small Shield Transporter
19133,41,Gistii A-Type Small Shield Transporter,
19135,41,Pithi C-Type Small Shield Transporter,
19137,41,Pithi B-Type Small Shield Transporter,
19139,41,Pithi A-Type Small Shield Transporter,
19141,41,Gistum C-Type Medium Shield Transporter,
19143,41,Gistum B-Type Medium Shield Transporter,
19145,41,Gistum A-Type Medium Shield Transporter,
19147,41,Pithum C-Type Medium Shield Transporter,
19149,41,Pithum B-Type Medium Shield Transporter,
19151,41,Pithum A-Type Medium Shield Transporter,
19788,201,Pimp ECM - Multispectral Jammer I,
19792,52,Pimp Warp Scrambler I,2
19804,65,Pimp Stasis Webifier I,
19841,52,Fusion Warp Scrambler I,2
19843,52,Fusion Warp Scrambler I Meta1,2
19845,52,Fusion Warp Scrambler I Meta2,2
19847,52,Fusion Warp Scrambler I Meta3,2
19849,52,Fusion Warp Scrambler I Meta4,2
19851,52,Magpulse Warp Scrambler I,2
19853,52,Magpulse Warp Scrambler I Meta1,2
19855,52,Magpulse Warp Scrambler I Meta2,2
19857,52,Magpulse Warp Scrambler I Meta3,2
19859,52,Magpulse Warp Scrambler I Meta4,2
19861,52,Ion Warp Scrambler I,2
19863,52,Ion Warp Scrambler I Meta1,2
19865,52,Ion Warp Scrambler I Meta2,2
19867,52,Ion Warp Scrambler I Meta3,2
19869,52,Ion Warp Scrambler I Meta4,2
19871,52,Plasma Warp Scrambler I,2
19873,52,Plasma Warp Scrambler I Meta1,2
19875,52,Plasma Warp Scrambler I Meta2,2
19877,52,Plasma Warp Scrambler I Meta3,2
19879,52,Plasma Warp Scrambler I Meta4,2
19881,52,Fusion Warp Disruptor I,1
19883,52,Fusion Warp Disruptor I Meta1,1
19885,52,Fusion Warp Disruptor I Meta2,1
19887,52,Fusion Warp Disruptor I Meta3,1
19889,52,Fusion Warp Disruptor I Meta4,1
19891,52,Magpulse Warp Disruptor I,1
19893,52,Magpulse Warp Disruptor I Meta1,1
19895,52,Magpulse Warp Disruptor I Meta2,1
19897,52,Magpulse Warp Disruptor I Meta3,1
19899,52,Magpulse Warp Disruptor I Meta4,1
19901,52,Ion Warp Disruptor I,1
19903,52,Ion Warp Disruptor I Meta1,1
19905,52,Ion Warp Disruptor I Meta2,1
19907,52,Ion Warp Disruptor I Meta3,1
19909,52,Ion Warp Disruptor I Meta4,1
19911,52,Plasma Warp Disruptor I,1
19913,52,Plasma Warp Disruptor I Meta1,1
19915,52,Plasma Warp Disruptor I Meta2,1
19917,52,Plasma Warp Disruptor I Meta3,1
19919,52,Plasma Warp Disruptor I Meta4,1
19923,201,Induced Ion Field ECM I,4
19925,201,Compulsive Ion Field ECM I,4
19927,201,'Hypnos' Ion Field ECM I,4
19929,201,Induced Multispectral ECM I,5
19931,201,Compulsive Multispectral ECM I,5
19933,201,'Hypnos' Multispectral ECM I,5
19935,201,Languid Phase Inversion ECM I,2
19937,201,Halting Phase Inversion ECM I,2
19939,201,Enfeebling Phase Inversion ECM I,2
19942,201,FZ-3a Disruptive Spatial Destabilizer ECM,1
19944,201,CZ-4 Concussive Spatial Destabilizer ECM,1
19946,201,BZ-5 Neutralizing Spatial Destabilizer ECM,1
19948,201,'Gloom' I White Noise ECM,3
19950,201,'Shade' I White Noise ECM,3
19952,201,'Umbra' I White Noise ECM,3
19958,74,425mm Railgun III,
20071,74,Pimp Electron Blaster Cannon I,
20073,74,Pimp Ion Blaster Cannon I,
20075,74,Pimp Neutron Blaster Cannon I,
20081,52,Fusion Warp Disruptor II,1
20083,52,Magpulse Warp Disruptor II,1
20085,52,Ion Warp Disruptor II,1
20087,52,Plasma Warp Disruptor II,1
20089,52,Fusion Warp Scrambler II,2
20091,52,Magpulse Warp Scrambler II,2
20093,52,Ion Warp Scrambler II,2
20095,52,Plasma Warp Scrambler II,2
20100,55,TEST armored 800mm Repeating Artillery I,
20106,74,TEST sigRad reducing Neutron Blaster Cannon I,
20178,74,Pimp 350mm Railgun I,
20180,74,Pimp 425mm Railgun I,
20199,201,Dread Guristas ECM Multispectral Jammer,5
20201,201,Kaikka's Modified ECM Multispectral Jammer,5
20203,201,Thon's Modified ECM Multispectral Jammer,5
20205,201,Vepas' Modified ECM Multispectral Jammer,5
20207,201,Estamel's Modified ECM Multispectral Jammer,5
20266,74,Pimp 250mm Railgun I,
20268,74,Pimp Heavy Electron Blaster I,
20270,74,Pimp Heavy Ion Blaster I,
20272,74,Pimp Heavy Neutron Blaster I,
20274,74,Pimp 200mm Railgun I,
20336,53,Test XL Tachyon Beam Laser I,
20340,74,Test XL Blaster Cannon I,
20355,53,TEST Mega Pulse Laser I,
20427,74,TEST Shield increasing Railgun I,
20444,53,Dual Giga Pulse Laser I,
20446,53,Dual Giga Beam Laser I,
20448,74,Dual 1000mm Railgun I,
20450,74,Ion Siege Blaster Cannon I,
20452,55,6x2500mm Repeating Artillery I,
20454,55,Quad 3500mm Siege Artillery I,
20496,53,Test NOS Beam Laser I,
20573,201,'Marshall' Ion Field Projector,4
20575,201,'Gambler' Phase Inverter,2
20577,201,'Plunderer' Spatial Destabilizer,1
20579,201,'Heist' White Noise Generator,3
20587,74,150mm 'Musket' Railgun,
20589,74,250mm 'Flintlock' Railgun,
20591,74,425mm 'Popper' Railgun,
21182,55,Gfx_turret_test_P2,
21184,55,Gfx_turret_test_P1,
21186,74,Gfx_turret_test_H1,
21188,74,Gfx_turret_test_H2,
21190,74,Gfx_turret_test_E2,
21192,74,Gfx_turret_test_E1,
21457,53,CCP Hammers Pulse Laser I,
21486,59,'Kindred' Stabilization Actuator I,
21488,59,Monophonic Stabilization Actuator I,
21510,52,Process-Interruptive Warp Disruptor,1
21512,52,'Delineative' Warp Scrambler,2
21545,55,200mm Light 'Jolt' Autocannon I,
21547,55,250mm Light 'Jolt' Artillery I,
21549,55,280mm 'Jolt' Artillery I,
21551,55,425mm Medium 'Jolt' Autocannon I,
21553,55,650mm Medium 'Jolt' Artillery I,
21555,55,720mm 'Jolt' Artillery I,
21557,55,800mm Heavy 'Jolt' Repeating Artillery I,
21559,55,1200mm Heavy 'Jolt' Artillery I,
21561,55,1400mm 'Jolt' Artillery I,
22476,52,Warp Prohibitor I,2
22628,74,Caldari Navy 150mm testgun,
22893,60,'Gonzo' Damage Control I,
22899,74,'Corporate' Light Electron Blaster I,
22901,74,'Dealer' Light Ion Blaster I,
22903,74,'Racket' Light Neutron Blaster I,
22905,74,'Slither' Heavy Electron Blaster I,
22907,74,'Hooligan' Heavy Ion Blaster I,
22909,74,'Hustler' Heavy Neutron Blaster I,
22911,74,'Swindler' Electron Blaster Cannon I,
22913,74,'Felon' Ion Blaster Cannon I,
22915,74,'Underhand' Neutron Blaster Cannon I,
22917,302,'Capitalist' Magnetic Field Stabilizer I
22919,302,'Monopoly' Magnetic Field Stabilizer I
22947,325,'Beatnik' Small Remote Armor Repair System I
22949,325,'Love' Medium Remote Armor Repair System I
22951,325,'Pacifier' Large Remote Armor Repair System I
23414,325,'Brotherhood' Small Remote Armor Repair System I
23416,325,'Peace' Large Remote Armor Repair System I
23418,60,'Radical' Damage Control I
23815,71,'Caltrop' Small Energy Neutralizer I
23817,71,'Ditch' Medium Energy Neutralizer I
23819,71,'Moat' Heavy Energy Neutralizer I
23834,53,'Mace' Dual Light Beam Laser I
23836,53,'Longbow' Medium Pulse Laser I
23838,53,'Gauntlet' Medium Beam Laser I
23840,53,'Crossbow' Focused Medium Beam Laser I
23842,53,'Joust' Heavy Pulse Laser I
23844,53,'Arquebus' Heavy Beam Laser I,
23846,53,'Halberd' Mega Pulse Laser I,
23848,53,'Catapult' Mega Beam Laser I,
23850,53,'Ballista' Tachyon Beam Laser I,
23900,205,'Mangonel' Heat Sink I,
23902,205,'Trebuchet' Heat Sink I,
24360,71,TEST FOR NPC2,
24569,325,Capital Remote Armor Repair System I,
24667,201,ECM - test,5
24686,60,Damage Control Hull Test,
25256,201,ECM - Ion Field Projector test,5
25258,201,ECM - Multispectral Jammer test,5
25260,201,ECM - Phase Inverter test,5
25262,201,ECM - Spatial Destabilizer test,5
25361,201,sploit jammer,5
26831,53,Zrakor's Gatling Pulse Laser,
26912,325,Small Remote Armor Repair System II,
26913,325,Medium Remote Armor Repair System II,
26914,325,Large Remote Armor Repair System II,
26999,65,TEST Stasis Webifier II,
28225,53,Test Services Mega Pulse Laser,
28229,53,Test Services Dual Giga Pulse Laser,
28232,53,Test Services Mega Pulse Laser 2,
28514,65,Khanid Navy Stasis Webifier,
28516,52,Khanid Navy Warp Disruptor,1
28518,52,Khanid Navy Warp Scrambler,2
28729,201,Legion ECM Ion Field Projector,4
28731,201,Legion ECM Multispectral Jammer,5
28733,201,Legion ECM Phase Inverter,2
28735,201,Legion ECM Spatial Destabilizer,1
28737,201,Legion ECM White Noise Generator,3
30328,65,Civilian Stasis Webifier,
30839,60,Civilian Damage Control,
32459,52,Civilian Warp Disruptor,1
32467,41,Civilian Remote Shield Transporter,
32469,325,Civilian Remote Armor Repair System,
582,6,Bantam,Frigate
583,6,Condor,Frigate
584,6,Griffin,Frigate
585,6,Slasher,Frigate
586,6,Probe,Frigate
587,6,Rifter,Frigate
588,6,Reaper,Rookie ship
589,6,Executioner,Frigate
590,6,Inquisitor,Frigate
591,6,Tormentor,Frigate
592,6,Navitas,Frigate
593,6,Tristan,Frigate
594,6,Incursus,Frigate
595,6,Gallente Police Ship,Frigate
596,6,Impairor,Rookie ship
597,6,Punisher,Frigate
598,6,Breacher,Frigate
599,6,Burst,Frigate
600,6,Minmatar Peacekeeper Ship,Frigate
601,6,Ibis,Rookie ship
602,6,Kestrel,Frigate
603,6,Merlin,Frigate
604,6,Caldari Enforcer Ship,Frigate
605,6,Heron,Frigate
606,6,Velator,Rookie ship
607,6,Imicus,Frigate
608,6,Atron,Frigate
609,6,Maulus,Frigate
610,6,Wraith,Frigate
611,6,Specter,Frigate
612,6,Chaos,Frigate
613,6,Devourer,Frigate
614,6,Fury,Frigate
615,6,Styx,Frigate
616,6,Medusa,Frigate
617,6,Echo,Frigate
618,6,Lynx,Frigate
619,6,Swordspine,Frigate
620,6,Osprey,Cruiser
621,6,Caracal,Cruiser
622,6,Stabber,Cruiser
623,6,Moa,Cruiser
624,6,Maller,Cruiser
625,6,Augoror,Cruiser
626,6,Vexor,Cruiser
627,6,Thorax,Cruiser
628,6,Arbitrator,Cruiser
629,6,Rupture,Cruiser
630,6,Bellicose,Cruiser
631,6,Scythe,Cruiser
632,6,Blackbird,Cruiser
633,6,Celestis,Cruiser
634,6,Exequror,Cruiser
635,6,Opux Luxury Yacht,Cruiser
636,6,Ixion,Cruiser
637,6,Ghoul,Cruiser
638,6,Raven,Battleship
639,6,Tempest,Battleship
640,6,Scorpion,Battleship
641,6,Megathron,Battleship
642,6,Apocalypse,Battleship
643,6,Armageddon,Battleship
644,6,Typhoon,Battleship
645,6,Dominix,Battleship
647,6,Eidolon,Battleship
648,6,Badger,Industrial
649,6,Badger Mark II,Industrial
650,6,Iteron,Industrial
651,6,Hoarder,Industrial
652,6,Mammoth,Industrial
653,6,Wreathe,Industrial
654,6,Iteron Mark II,Industrial
655,6,Iteron Mark III,Industrial
656,6,Iteron Mark IV,Industrial
657,6,Iteron Mark V,Industrial
658,6,Visitant,Industrial
659,6,Capsule Home-201,Capsule
660,6,Capsule Home-201.7,Capsule
661,6,Capsule Home-601.5,Capsule
662,6,Capsule Home-1.401,Capsule
663,6,Capsule Home-1.501,Capsule
664,6,Capsule Home-2.201,Capsule
665,6,Capsule CP-100,Capsule
666,6,Capsule CP-100B,Capsule
667,6,Capsule CP-200,Capsule
668,6,Capsule CP-500,Capsule
669,6,Capsule CP-900X,Capsule
670,6,Capsule,Capsule
671,6,Erebus,Titan
672,6,Caldari Shuttle,Shuttle
1233,6,Enigma,Frigate
1896,6,Concord Police Frigate,Frigate
1898,6,Concord SWAT Frigate,Frigate
1900,6,Concord Army Frigate,Frigate
1902,6,Concord Special Ops Frigate,Frigate
1904,6,Concord Police Cruiser,Cruiser
1906,6,Concord Army Cruiser,Cruiser
1908,6,Concord SWAT Cruiser,Cruiser
1910,6,Concord Special Ops Cruiser,Cruiser
1912,6,Concord Police Battleship,Battleship
1914,6,Concord Special Ops Battleship,Battleship
1916,6,Concord SWAT Battleship,Battleship
1918,6,Concord Army Battleship,Battleship
1944,6,Bestower,Industrial
2006,6,Omen,Cruiser
2078,6,Zephyr,Prototype Exploration Ship
2161,6,Crucifier,Frigate
2164,6,Arbitrator House Ardishapur,Cruiser
2166,6,Arbitrator House Tash-Murkon,Cruiser
2168,6,Arbitrator House Kor-Azor,Cruiser
3751,6,SOCT 1,Frigate
3753,6,SOCT 2,Frigate
3756,6,SOCT Cruiser,Cruiser
3764,6,Leviathan,Titan
3766,6,Vigil,Frigate
3768,6,Amarr Police Frigate,Frigate
3878,6,Phantom,Cruiser
9854,6,Polaris Inspector Frigate,Rookie ship
9858,6,Polaris Centurion,Rookie ship
9860,6,Polaris Legatus Frigate,Rookie ship
9862,6,Polaris Centurion Frigate,Rookie ship
10254,6,Infested Dominix,Battleship
11011,6,Guardian-Vexor,Cruiser
11019,6,BH Mega Cargo Ship,Frigate
11129,6,Gallente Shuttle,Shuttle
11132,6,Minmatar Shuttle,Shuttle
11134,6,Amarr Shuttle,Shuttle
11172,6,Helios,Covert Ops
11174,6,Keres,Electronic Attack Ship
11176,6,Crow,Interceptor
11178,6,Raptor,Interceptor
11180,6,Rapier Frigate,Assault Ship
11182,6,Cheetah,Covert Ops
11184,6,Crusader,Interceptor
11186,6,Malediction,Interceptor
11188,6,Anathema,Covert Ops
11190,6,Sentinel,Electronic Attack Ship
11192,6,Buzzard,Covert Ops
11194,6,Kitsune,Electronic Attack Ship
11196,6,Claw,Interceptor
11198,6,Stiletto,Interceptor
11200,6,Taranis,Interceptor
11202,6,Ares,Interceptor
11365,6,Vengeance,Assault Ship
11371,6,Wolf,Assault Ship
11373,6,Blade,Assault Ship
11375,6,Erinye,Assault Ship
11377,6,Nemesis,Stealth Bomber
11379,6,Hawk,Assault Ship
11381,6,Harpy,Assault Ship
11383,6,Gatherer,Assault Ship
11385,6,Sparrow,Assault Ship
11387,6,Hyena,Electronic Attack Ship
11389,6,Kishar,Assault Ship
11393,6,Retribution,Assault Ship
11400,6,Jaguar,Assault Ship
11567,6,Avatar,Titan
11591,6,AGILITY TEST SHIP,Frigate
11936,6,Apocalypse Imperial Issue,Battleship
11938,6,Armageddon Imperial Issue,Battleship
11940,6,Gold Magnate,Frigate
11942,6,Silver Magnate,Frigate
11957,6,Falcon,Force Recon Ship
11959,6,Rook,Combat Recon Ship
11961,6,Huginn,Combat Recon Ship
11963,6,Rapier,Force Recon Ship
11965,6,Pilgrim,Force Recon Ship
11969,6,Arazu,Force Recon Ship
11971,6,Lachesis,Combat Recon Ship
11973,6,Nocturne,Heavy Assault Ship
11978,6,Scimitar,Logistics
11980,6,Drifter,Heavy Assault Ship
11982,6,Sanctity,Heavy Assault Ship
11985,6,Basilisk,Logistics
11987,6,Guardian,Logistics
11989,6,Oneiros,Logistics
11991,6,Clotho,Heavy Assault Ship
11993,6,Cerberus,Heavy Assault Ship
11995,6,Onyx,Heavy Interdictor
11997,6,Glaive,Heavy Assault Ship
11999,6,Vagabond,Heavy Assault Ship
12003,6,Zealot,Heavy Assault Ship
12005,6,Ishtar,Heavy Assault Ship
12007,6,Atropos,Heavy Assault Ship
12009,6,Obsidian,Heavy Assault Ship
12011,6,Eagle,Heavy Assault Ship
12013,6,Broadsword,Heavy Interdictor
12015,6,Muninn,Heavy Assault Ship
12017,6,Devoter,Heavy Interdictor
12019,6,Sacrilege,Heavy Assault Ship
12021,6,Phobos,Heavy Interdictor
12023,6,Deimos,Heavy Assault Ship
12030,6,Manticore OLD,Assault Ship
12032,6,Manticore,Stealth Bomber
12034,6,Hound,Stealth Bomber
12036,6,Dagger,Assault Ship
12038,6,Purifier,Stealth Bomber
12040,6,Purifier OLD,Assault Ship
12042,6,Ishkur,Assault Ship
12044,6,Enyo,Assault Ship
12403,6,Atron much HP,Frigate
12729,6,Crane,Transport Ship
12731,6,Bustard,Transport Ship
12733,6,Prorator,Transport Ship
12735,6,Prowler,Transport Ship
12743,6,Viator,Transport Ship
12745,6,Occator,Transport Ship
12747,6,Mastodon,Transport Ship
12753,6,Impel,Transport Ship
13202,6,Megathron Federate Issue,Battleship
16227,6,Ferox,Battlecruiser
16229,6,Brutix,Battlecruiser
16231,6,Cyclone,Battlecruiser
16233,6,Prophecy,Battlecruiser
16236,6,Coercer,Destroyer
16238,6,Cormorant,Destroyer
16240,6,Catalyst,Destroyer
16242,6,Thrasher,Destroyer
17360,6,Immovable Enigma,Frigate
17476,6,Covetor,Mining Barge
17478,6,Retriever,Mining Barge
17480,6,Procurer,Mining Barge
17619,6,Caldari Navy Hookbill,Frigate
17634,6,Caracal Navy Issue,Cruiser
17636,6,Raven Navy Issue,Battleship
17703,6,Imperial Navy Slicer,Frigate
17705,6,Khanid Navy Frigate,Frigate
17707,6,Mordus Frigate,Frigate
17709,6,Omen Navy Issue,Cruiser
17711,6,Ammatar Navy Cruiser,Cruiser
17713,6,Stabber Fleet Issue,Cruiser
17715,6,Gila,Cruiser
17718,6,Phantasm,Cruiser
17720,6,Cynabal,Cruiser
17722,6,Vigilant,Cruiser
17724,6,Mordus Cruiser,Cruiser
17726,6,Apocalypse Navy Issue,Battleship
17728,6,Megathron Navy Issue,Battleship
17730,6,Ammatar Navy Battleship,Battleship
17732,6,Tempest Fleet Issue,Battleship
17734,6,Mordus Battleship,Battleship
17736,6,Nightmare,Battleship
17738,6,Machariel,Battleship
17740,6,Vindicator,Battleship
17812,6,Republic Fleet Firetail,Frigate
17841,6,Federation Navy Comet,Frigate
17843,6,Vexor Navy Issue,Cruiser
17918,6,Rattlesnake,Battleship
17920,6,Bhaalgorn,Battleship
17922,6,Ashimmu,Cruiser
17924,6,Succubus,Frigate
17926,6,Cruor,Frigate
17928,6,Daredevil,Frigate
17930,6,Worm,Frigate
17932,6,Dramiel,Frigate
19720,6,Revelation,Dreadnought
19722,6,Naglfar,Dreadnought
19724,6,Moros,Dreadnought
19726,6,Phoenix,Dreadnought
19744,6,Sigil,Industrial
19770,6,Pimp Vigil,Frigate
20067,6,Regulator,Heavy Assault Ship
20122,6,Pimp Brutix,Battlecruiser
20125,6,Curse,Combat Recon Ship
20183,6,Providence,Freighter
20185,6,Charon,Freighter
20187,6,Obelisk,Freighter
20189,6,Fenrir,Freighter
21097,6,Goru's Shuttle,Shuttle
21628,6,Guristas Shuttle,Shuttle
22426,6,Elite Apocalypse Khanid,Elite Battleship
22428,6,Redeemer,Black Ops
22430,6,Sin,Black Ops
22432,6,Elite Megathron Duvolle,Elite Battleship
22434,6,Elite Raven,Elite Battleship
22436,6,Widow,Black Ops
22438,6,Elite Tempest Brutor,Elite Battleship
22440,6,Panther,Black Ops
22442,6,Eos,Command Ship
22444,6,Sleipnir,Command Ship
22446,6,Vulture,Command Ship
22448,6,Absolution,Command Ship
22450,6,Elite Catalyst Creodron,Interdictor
22452,6,Heretic,Interdictor
22454,6,Elite Cormorant Mordus,Interdictor
22456,6,Sabre,Interdictor
22458,6,Elite Thrasher Thukker,Interdictor
22460,6,Eris,Interdictor
22462,6,Elite Coercer Carthum,Interdictor
22464,6,Flycatcher,Interdictor
22466,6,Astarte,Command Ship
22468,6,Claymore,Command Ship
22470,6,Nighthawk,Command Ship
22472,6,Faction Prophecy Bloodraider,Battlecruiser
22474,6,Damnation,Command Ship
22544,6,Hulk,Exhumer
22546,6,Skiff,Exhumer
22548,6,Mackinaw,Exhumer
22579,6,Corvette Prototype Minmatar,Frigate
22852,6,Hel,Mothership
23693,6,Test Science Vessel,Freighter
23757,6,Archon,Carrier
23773,6,Ragnarok,Titan
23911,6,Thanatos,Carrier
23913,6,Nyx,Mothership
23915,6,Chimera,Carrier
23917,6,Wyvern,Mothership
23919,6,Aeon,Mothership
24448,6,Viziam Prophecy,Command Ship
24483,6,Nidhoggur,Carrier
24688,6,Rokh,Battleship
24690,6,Hyperion,Battleship
24692,6,Abaddon,Battleship
24694,6,Maelstrom,Battleship
24696,6,Harbinger,Battlecruiser
24698,6,Drake,Battlecruiser
24700,6,Myrmidon,Battlecruiser
24702,6,Hurricane,Battlecruiser
25426,6,Hawk 2,Assault Ship
25560,6,Opux Dragoon Yacht,Cruiser
26840,6,Raven State Issue,Battleship
26842,6,Tempest Tribal Issue,Battleship
26872,6,Corvette Prototype Amarr,Frigate
26874,6,Corvette Prototype Gallente,Frigate
26876,6,Corvette Prototype Caldari,Frigate
27299,6,Civilian Amarr Shuttle,Shuttle
27301,6,Civilian Caldari Shuttle,Shuttle
27303,6,Civilian Gallente Shuttle,Shuttle
27305,6,Civilian Minmatar Shuttle,Shuttle
28310,6,Test Gas Barge,Mining Barge
28352,6,Rorqual,Capital Industrial Ship
28606,6,Orca,Industrial Command Ship
28659,6,Paladin,Marauder
28661,6,Kronos,Marauder
28665,6,Vargur,Marauder
28710,6,Golem,Marauder
28824,6,Test MWD Thorax,Cruiser
28844,6,Rhea,Jump Freighter
28846,6,Nomad,Jump Freighter
28848,6,Anshar,Jump Freighter
28850,6,Ark,Jump Freighter
29248,6,Magnate,Frigate
29266,6,Apotheosis,Shuttle
29328,6,Amarr Media Shuttle,Shuttle
29330,6,Caldari Media Shuttle,Shuttle
29332,6,Gallente Media Shuttle,Shuttle
29334,6,Minmatar Media Shuttle,Shuttle
29336,6,Scythe Fleet Issue,Cruiser
29337,6,Augoror Navy Issue,Cruiser
29340,6,Osprey Navy Issue,Cruiser
29344,6,Exequror Navy Issue,Cruiser
29984,6,Tengu,Strategic Cruiser
29986,6,Legion,Strategic Cruiser
29988,6,Proteus,Strategic Cruiser
29990,6,Loki,Strategic Cruiser
30842,6,Interbus Shuttle,Shuttle
32207,6,Freki,Assault Ship
32209,6,Mimir,Heavy Assault Ship
32305,6,Armageddon Navy Issue,Battleship
32307,6,Dominix Navy Issue,Battleship
32309,6,Scorpion Navy Issue,Battleship
32311,6,Typhoon Fleet Issue,Battleship
530,68,Small Nosferatu I,
1188,68,Nosferatu II,
5135,68,E5 Prototype Energy Vampire
5137,68,Small 'Knave' I Energy Drain
5139,68,Small Diminishing Power System Drain I
